ime_igre,platforma
21737,9
21738,7
21739,9
21740,5
21741,1
21742,3
21743,2
21744,1
21745,0
21746,11
21747,1
21748,5
21749,7
21750,4
21751,0
21752,8
21753,1
21754,8
21755,9
21756,6
21757,5
21758,6
21759,0
21760,9
21761,7
21762,2
21763,1
21764,6
21765,2
21766,3
21767,11
21768,6
21769,8
21770,9
21771,11
21772,3
21773,1
21774,10
21775,2
21776,8
21777,1
21778,2
21779,3
21780,1
21781,5
21782,1
21783,8
21784,3
21785,9
21786,10
21787,0
21788,3
21789,8
21790,1
21791,9
21792,9
21793,7
21794,7
21795,6
21796,5
21797,8
21798,9
21799,11
21800,10
21801,8
21802,4
21803,7
21804,9
21805,4
21806,2
21807,0
21808,5
21809,9
21810,11
21811,10
21812,9
21813,2
21814,1
21815,8
21816,9
21817,7
21818,2
21819,4
21820,11
21821,10
21822,4
21823,7
21824,8
21825,7
21826,5
21827,10
21828,9
21829,9
21830,9
21831,8
21832,1
21833,10
21834,0
21835,0
21836,0
21837,2
21838,5
21839,8
21840,7
21841,8
21842,4
21843,11
21844,7
21845,6
21846,5
21847,7
21848,10
21849,9
21850,8
21851,3
21852,8
21853,11
21854,0
21855,10
21856,0
21857,5
21858,9
21859,7
21860,3
21861,4
21862,1
21863,9
21864,1
21865,11
21866,2
21867,11
21868,5
21869,11
21870,0
21871,1
21872,9
21873,0
21874,9
21875,1
21876,7
21877,2
21878,1
21879,8
21880,9
21881,8
21882,0
21883,4
21884,4
21885,5
21886,1
21887,3
21888,9
21889,6
21890,6
21891,10
21892,10
21893,3
21894,4
21895,9
21896,3
21897,10
21898,5
21899,1
21900,11
21901,6
21902,3
21903,6
21904,11
21905,6
21906,8
21907,0
21908,6
21909,10
21910,2
21911,5
21912,6
21913,7
21914,7
21915,7
21916,5
21917,3
21918,4
21919,11
21920,11
21921,4
21922,4
21923,10
21924,4
21925,3
21926,6
21927,3
21928,8
21929,2
21930,0
21931,2
21932,2
21933,1
21934,4
21935,11
21936,3
21937,2
21938,10
21939,2
21940,2
21941,4
21942,6
21943,3
21944,11
21945,2
21946,3
21947,8
21948,7
21949,6
21950,3
21951,5
21952,3
21953,7
21954,10
21955,10
21956,10
21957,7
21958,8
21959,8
21960,9
21961,1
21962,2
21963,2
21964,7
21965,1
21966,10
21967,6
21968,1
21969,8
21970,2
21971,1
21972,8
21973,1
21974,4
21975,8
21976,5
21977,0
21978,9
21979,4
21980,4
21981,6
21982,9
21983,11
21984,8
21985,3
21986,3
21987,0
21988,8
21989,6
21990,10
21991,2
21992,5
21993,4
21994,1
21995,8
21996,2
21997,8
21998,3
21999,11
22000,7
22001,3
22002,7
22003,8
22004,6
22005,3
22006,3
22007,2
22008,8
22009,0
22010,0
22011,2
22012,6
22013,7
22014,11
22015,6
22016,2
22017,6
22018,4
22019,6
22020,10
22021,10
22022,10
22023,1
22024,5
22025,0
22026,4
22027,5
22028,11
22029,3
22030,9
22031,7
22032,4
22033,5
22034,7
22035,5
22036,5
22037,10
22038,2
22039,9
22040,10
22041,5
22042,4
22043,4
22044,2
22045,8
22046,8
22047,0
22048,8
22049,8
22050,1
22051,2
22052,8
22053,11
22054,7
22055,2
22056,0
22057,1
22058,5
22059,11
22060,11
22061,8
22062,4
22063,6
22064,6
22065,5
22066,3
22067,1
22068,11
22069,8
22070,5
22071,5
22072,7
22073,0
22074,3
22075,1
22076,7
22077,3
22078,8
22079,6
22080,2
22081,2
22082,5
22083,5
22084,1
22085,8
22086,10
22087,9
22088,5
22089,0
22090,10
22091,11
22092,2
22093,5
22094,8
22095,5
22096,5
22097,9
22098,10
22099,11
22100,3
22101,7
22102,2
22103,4
22104,8
22105,2
22106,0
22107,11
22108,10
22109,6
22110,7
22111,4
22112,4
22113,3
22114,1
22115,1
22116,4
22117,9
22118,10
22119,0
22120,0
22121,4
22122,2
22123,3
22124,4
22125,11
22126,10
22127,6
22128,5
22129,7
22130,9
22131,8
22132,6
22133,0
22134,11
22135,9
22136,2
22137,11
22138,3
22139,0
22140,6
22141,9
22142,6
22143,11
22144,4
22145,11
22146,0
22147,2
22148,10
22149,8
22150,4
22151,6
22152,4
22153,9
22154,11
22155,10
22156,2
22157,0
22158,4
22159,1
22160,6
22161,6
22162,7
22163,10
22164,6
22165,2
22166,7
22167,4
22168,11
22169,5
22170,11
22171,6
22172,6
22173,3
22174,8
22175,7
22176,9
22177,5
22178,3
22179,4
22180,8
22181,9
22182,7
22183,8
22184,3
22185,6
22186,6
22187,3
22188,8
22189,5
22190,10
22191,9
22192,7
22193,11
22194,5
22195,9
22196,8
22197,3
22198,4
22199,6
22200,10
22201,9
22202,4
22203,8
22204,3
22205,5
22206,10
22207,9
22208,10
22209,1
22210,11
22211,10
22212,1
22213,0
22214,6
22215,4
22216,6
22217,11
22218,6
22219,1
22220,4
22221,0
22222,5
22223,9
22224,6
22225,3
22226,7
22227,3
22228,9
22229,1
22230,0
22231,2
22232,3
22233,2
22234,2
22235,4
22236,7
22237,4
22238,10
22239,11
22240,10
22241,5
22242,10
22243,6
22244,10
22245,2
22246,1
22247,5
22248,9
22249,11
22250,1
22251,0
22252,7
22253,2
22254,6
22255,1
22256,10
22257,2
22258,11
22259,0
22260,0
22261,0
22262,4
22263,7
22264,5
22265,6
22266,10
22267,7
22268,10
22269,2
22270,7
22271,1
22272,6
22273,2
22274,10
22275,3
22276,5
22277,3
22278,10
22279,5
22280,8
22281,1
22282,5
22283,7
22284,10
22285,8
22286,5
22287,7
22288,5
22289,0
22290,7
22291,2
22292,6
22293,9
22294,0
22295,4
22296,4
22297,6
22298,8
22299,0
22300,9
22301,10
22302,9
22303,9
22304,10
22305,9
22306,2
22307,0
22308,0
22309,8
22310,5
22311,0
22312,2
22313,4
22314,8
22315,9
22316,10
22317,0
22318,3
22319,2
22320,7
22321,7
22322,2
22323,6
22324,4
22325,3
22326,0
22327,11
22328,11
22329,5
22330,7
22331,0
22332,1
22333,0
22334,1
22335,9
22336,1
22337,3
22338,9
22339,10
22340,10
22341,4
22342,9
22343,1
22344,10
22345,0
22346,5
22347,8
22348,4
22349,3
22350,8
22351,10
22352,9
22353,5
22354,0
22355,2
22356,11
22357,10
22358,5
22359,3
22360,2
22361,10
22362,5
22363,2
22364,6
22365,11
22366,6
22367,6
22368,3
22369,7
22370,10
22371,6
22372,3
22373,0
22374,8
22375,4
22376,1
22377,7
22378,7
22379,3
22380,4
22381,9
22382,11
22383,3
22384,7
22385,11
22386,11
22387,1
22388,8
22389,4
22390,2
22391,7
22392,11
22393,9
22394,3
22395,1
22396,1
22397,5
22398,0
22399,0
22400,5
22401,4
22402,2
22403,6
22404,7
22405,0
22406,5
22407,5
22408,8
22409,1
22410,7
22411,0
22412,3
22413,5
22414,11
22415,10
22416,9
22417,11
22418,10
22419,8
22420,2
22421,5
22422,10
22423,0
22424,9
22425,8
22426,2
22427,3
22428,9
22429,10
22430,10
22431,9
22432,0
22433,9
22434,6
22435,4
22436,7
22437,11
22438,8
22439,9
22440,2
22441,10
22442,3
22443,2
22444,0
22445,10
22446,2
22447,10
22448,3
22449,11
22450,7
22451,0
22452,10
22453,8
22454,1
22455,7
22456,8
22457,4
22458,1
22459,9
22460,8
22461,6
22462,11
22463,2
22464,1
22465,10
22466,6
22467,11
22468,11
22469,3
22470,8
22471,3
22472,1
22473,4
22474,4
22475,5
22476,1
22477,2
22478,6
22479,8
22480,8
22481,8
22482,5
22483,5
22484,4
22485,7
22486,3
22487,7
22488,1
22489,10
22490,6
22491,0
22492,5
22493,6
22494,1
22495,2
22496,2
22497,8
22498,11
22499,10
22500,5
22501,7
22502,4
22503,7
22504,5
22505,3
22506,0
22507,4
22508,11
22509,6
22510,9
22511,6
22512,2
22513,1
22514,0
22515,2
22516,0
22517,9
22518,11
22519,9
22520,4
22521,7
22522,10
22523,2
22524,11
22525,7
22526,2
22527,3
22528,8
22529,6
22530,11
22531,4
22532,8
22533,8
22534,11
22535,4
22536,8
22537,1
22538,0
22539,3
22540,9
22541,9
22542,0
22543,7
22544,7
22545,2
22546,7
22547,9
22548,11
22549,11
22550,2
22551,2
22552,5
22553,2
22554,0
22555,2
22556,6
22557,10
22558,3
22559,11
22560,0
22561,10
22562,2
22563,10
22564,7
22565,6
22566,1
22567,4
22568,10
22569,0
22570,11
22571,3
22572,0
22573,6
22574,6
22575,6
22576,10
22577,11
22578,4
22579,2
22580,7
22581,7
22582,4
22583,1
22584,2
22585,9
22586,7
22587,11
22588,11
22589,11
22590,3
22591,5
22592,6
22593,4
22594,5
22595,11
22596,3
22597,6
22598,6
22599,0
22600,2
22601,1
22602,0
22603,7
22604,8
22605,8
22606,0
22607,0
22608,5
22609,10
22610,11
22611,10
22612,5
22613,9
22614,8
22615,11
22616,0
22617,1
22618,0
22619,4
22620,7
22621,7
22622,0
22623,11
22624,9
22625,4
22626,2
22627,0
22628,7
22629,11
22630,3
22631,2
22632,9
22633,5
22634,9
22635,9
22636,1
22637,7
22638,5
22639,7
22640,0
22641,2
22642,4
22643,4
22644,8
22645,2
22646,10
22647,9
22648,1
22649,4
22650,0
22651,1
22652,0
22653,5
22654,0
22655,1
22656,8
22657,2
22658,2
22659,0
22660,9
22661,3
22662,7
22663,0
22664,10
22665,9
22666,7
22667,1
22668,3
22669,6
22670,9
22671,0
22672,1
22673,7
22674,4
22675,4
22676,7
22677,11
22678,7
22679,2
22680,11
22681,0
22682,1
22683,2
22684,2
22685,1
22686,2
22687,3
22688,1
22689,3
22690,4
22691,5
22692,4
22693,6
22694,11
22695,6
22696,6
22697,3
22698,4
22699,10
22700,10
22701,7
22702,3
22703,7
22704,4
22705,7
22706,2
22707,0
22708,8
22709,5
22710,4
22711,3
22712,7
22713,11
22714,2
22715,10
22716,3
22717,5
22718,1
22719,1
22720,9
22721,11
22722,3
22723,9
22724,11
22725,5
22726,10
22727,2
22728,0
22729,8
22730,0
22731,3
22732,0
22733,4
22734,10
22735,1
22736,10
22737,3
22738,9
22739,7
22740,1
22741,10
22742,4
22743,11
22744,0
22745,9
22746,1
22747,4
22748,3
22749,10
22750,7
22751,9
22752,8
22753,3
22754,1
22755,0
22756,5
22757,5
22758,2
22759,10
22760,1
22761,8
22762,1
22763,7
22764,6
22765,8
22766,1
22767,3
22768,3
22769,3
22770,4
22771,6
22772,6
22773,7
22774,0
22775,3
22776,3
22777,1
22778,0
22779,0
22780,3
22781,2
22782,5
22783,10
22784,3
22785,8
22786,1
22787,10
22788,0
22789,7
22790,1
22791,9
22792,7
22793,7
22794,4
22795,9
22796,7
22797,5
22798,0
22799,4
22800,1
22801,2
22802,9
22803,9
22804,1
22805,6
22806,2
22807,10
22808,9
22809,3
22810,3
22811,7
22812,6
22813,8
22814,10
22815,11
22816,11
22817,10
22818,10
22819,6
22820,6
22821,2
22822,0
22823,5
22824,3
22825,10
22826,9
22827,2
22828,4
22829,2
22830,2
22831,1
22832,11
22833,4
22834,11
22835,6
22836,5
22837,2
22838,4
22839,10
22840,4
22841,0
22842,1
22843,7
22844,9
22845,8
22846,4
22847,8
22848,4
22849,4
22850,10
22851,9
22852,0
22853,0
22854,0
22855,5
22856,5
22857,4
22858,9
22859,11
22860,7
22861,5
22862,4
22863,5
22864,7
22865,10
22866,1
22867,7
22868,8
22869,8
22870,8
22871,7
22872,2
22873,9
22874,4
22875,4
22876,7
22877,9
22878,2
22879,11
22880,0
22881,7
22882,1
22883,11
22884,9
22885,9
22886,1
22887,10
22888,3
22889,0
22890,0
22891,3
22892,5
22893,2
22894,11
22895,11
22896,4
22897,5
22898,6
22899,6
22900,3
22901,11
22902,11
22903,0
22904,8
22905,3
22906,3
22907,3
22908,10
22909,9
22910,6
22911,9
22912,8
22913,7
22914,9
22915,11
22916,1
22917,6
22918,0
22919,7
22920,0
22921,9
22922,8
22923,7
22924,3
22925,11
22926,8
22927,1
22928,1
22929,6
22930,1
22931,6
22932,9
22933,3
22934,9
22935,9
22936,4
22937,8
22938,6
22939,1
22940,8
22941,8
22942,6
22943,10
22944,6
22945,5
22946,3
22947,3
22948,5
22949,0
22950,10
22951,4
22952,6
22953,11
22954,11
22955,4
22956,2
22957,7
22958,6
22959,1
22960,0
22961,4
22962,1
22963,4
22964,11
22965,2
22966,8
22967,6
22968,10
22969,9
22970,4
22971,2
22972,8
22973,7
22974,7
22975,2
22976,7
22977,5
22978,6
22979,0
22980,5
22981,3
22982,6
22983,0
22984,11
22985,4
22986,4
22987,11
22988,0
22989,6
22990,7
22991,0
22992,2
22993,4
22994,6
22995,8
22996,3
22997,1
22998,4
22999,6
23000,11
23001,3
23002,3
23003,6
23004,2
23005,0
23006,2
23007,0
23008,11
23009,1
23010,9
23011,3
23012,1
23013,10
23014,2
23015,9
23016,2
23017,9
23018,4
23019,6
23020,0
23021,10
23022,8
23023,3
23024,3
23025,7
23026,6
23027,0
23028,9
23029,2
23030,6
23031,1
23032,10
23033,3
23034,3
23035,1
23036,7
23037,1
23038,10
23039,0
23040,10
23041,7
23042,7
23043,11
23044,2
23045,0
23046,9
23047,0
23048,9
23049,5
23050,8
23051,10
23052,4
23053,6
23054,7
23055,5
23056,9
23057,8
23058,3
23059,11
23060,8
23061,9
23062,4
23063,9
23064,8
23065,6
23066,10
23067,10
23068,7
23069,10
23070,5
23071,4
23072,8
23073,4
23074,2
23075,3
23076,3
23077,10
23078,7
23079,0
23080,11
23081,6
23082,5
23083,2
23084,7
23085,6
23086,11
23087,0
23088,9
23089,8
23090,2
23091,0
23092,6
23093,6
23094,1
23095,7
23096,11
23097,8
23098,9
23099,2
23100,9
23101,0
23102,10
23103,2
23104,8
23105,0
23106,9
23107,2
23108,2
23109,0
23110,10
23111,7
23112,9
23113,11
23114,0
23115,6
23116,6
23117,11
23118,9
23119,3
23120,5
23121,0
23122,1
23123,2
23124,4
23125,5
23126,9
23127,7
23128,1
23129,8
23130,1
23131,7
23132,4
23133,1
23134,5
23135,11
23136,10
23137,8
23138,2
23139,0
23140,9
23141,6
23142,8
23143,5
23144,11
23145,10
23146,0
23147,5
23148,10
23149,5
23150,6
23151,0
23152,9
23153,6
23154,6
23155,1
23156,2
23157,11
23158,6
23159,11
23160,9
23161,10
23162,4
23163,10
23164,6
23165,4
23166,10
23167,9
23168,8
23169,6
23170,4
23171,5
23172,3
23173,0
23174,4
23175,2
23176,1
23177,10
23178,11
23179,8
23180,1
23181,9
23182,6
23183,5
23184,11
23185,5
23186,0
23187,6
23188,1
23189,1
23190,7
23191,11
23192,5
23193,11
23194,6
23195,1
23196,6
23197,10
23198,0
23199,2
23200,10
23201,9
23202,8
23203,2
23204,1
23205,11
23206,8
23207,5
23208,7
23209,2
23210,11
23211,6
23212,5
23213,6
23214,0
23215,0
23216,2
23217,11
23218,6
23219,6
23220,10
23221,1
23222,4
23223,7
23224,6
23225,6
23226,8
23227,0
23228,1
23229,4
23230,2
23231,3
23232,6
23233,4
23234,2
23235,4
23236,10
23237,11
23238,8
23239,9
23240,1
23241,9
23242,2
23243,11
23244,3
23245,7
23246,3
23247,9
23248,10
23249,6
23250,10
23251,5
23252,2
23253,3
23254,9
23255,11
23256,10
23257,2
23258,4
23259,3
23260,9
23261,8
23262,6
23263,3
23264,10
23265,10
23266,0
23267,0
23268,8
23269,0
23270,4
23271,0
23272,7
23273,4
23274,4
23275,7
23276,8
23277,5
23278,9
23279,10
23280,0
23281,3
23282,5
23283,7
23284,0
23285,10
23286,6
23287,2
23288,7
23289,2
23290,9
23291,9
23292,1
23293,2
23294,5
23295,4
23296,4
23297,1
23298,9
23299,1
23300,0
23301,11
23302,0
23303,10
23304,11
23305,7
23306,5
23307,9
23308,0
23309,9
23310,2
23311,11
23312,7
23313,7
23314,5
23315,10
23316,10
23317,5
23318,9
23319,11
23320,9
23321,4
23322,5
23323,4
23324,11
23325,2
23326,11
23327,3
23328,5
23329,0
23330,4
23331,0
23332,1
23333,8
23334,0
23335,4
23336,2
23337,0
23338,10
23339,2
23340,2
23341,11
23342,10
23343,5
23344,0
23345,6
23346,4
23347,9
23348,3
23349,2
23350,0
23351,2
23352,3
23353,8
23354,0
23355,1
23356,10
23357,3
23358,7
23359,8
23360,4
23361,7
23362,0
23363,5
23364,9
23365,11
23366,9
23367,0
23368,7
23369,8
23370,7
23371,1
23372,6
23373,2
23374,5
23375,8
23376,10
23377,4
23378,4
23379,2
23380,7
23381,9
23382,4
23383,1
23384,3
23385,11
23386,9
23387,7
23388,1
23389,2
23390,4
23391,3
23392,0
23393,9
23394,5
23395,3
23396,2
23397,7
23398,1
23399,6
23400,9
23401,5
23402,7
23403,11
23404,7
23405,9
23406,4
23407,5
23408,4
23409,9
23410,1
23411,5
23412,11
23413,8
23414,5
23415,1
23416,9
23417,4
23418,3
23419,8
23420,10
23421,10
23422,1
23423,9
23424,8
23425,1
23426,6
23427,11
23428,8
23429,2
23430,4
23431,8
23432,11
23433,10
23434,9
23435,4
23436,2
23437,3
23438,4
23439,5
23440,3
23441,6
23442,7
23443,0
23444,0
23445,0
23446,0
23447,2
23448,4
23449,10
23450,5
23451,1
23452,3
23453,5
23454,1
23455,10
23456,10
23457,2
23458,2
23459,8
23460,8
23461,3
23462,3
23463,0
23464,5
23465,10
23466,1
23467,9
23468,8
23469,3
23470,11
23471,3
23472,6
23473,8
23474,5
23475,3
23476,6
23477,2
23478,6
23479,0
23480,0
23481,10
23482,10
23483,10
23484,4
23485,10
23486,10
23487,11
23488,1
23489,1
23490,2
23491,10
23492,10
23493,10
23494,7
23495,2
23496,4
23497,2
23498,2
23499,1
23500,0
23501,7
23502,10
23503,11
23504,1
23505,5
23506,7
23507,7
23508,9
23509,6
23510,0
23511,3
23512,6
23513,7
23514,4
23515,9
23516,4
23517,1
23518,9
23519,6
23520,0
23521,7
23522,2
23523,8
23524,7
23525,0
23526,8
23527,6
23528,2
23529,8
23530,4
23531,1
23532,4
23533,11
23534,11
23535,2
23536,4
23537,6
23538,3
23539,6
23540,10
23541,10
23542,5
23543,1
23544,0
23545,8
23546,6
23547,4
23548,6
23549,9
23550,3
23551,6
23552,5
23553,0
23554,3
23555,1
23556,11
23557,9
23558,7
23559,0
23560,4
23561,1
23562,4
23563,2
23564,2
23565,10
23566,0
23567,9
23568,7
23569,9
23570,0
23571,0
23572,10
23573,4
23574,8
23575,4
23576,8
23577,10
23578,6
23579,7
23580,8
23581,0
23582,9
23583,6
23584,2
23585,6
23586,1
23587,8
23588,10
23589,9
23590,5
23591,7
23592,0
23593,2
23594,3
23595,11
23596,6
23597,6
23598,10
23599,1
23600,8
23601,4
23602,10
23603,2
23604,6
23605,8
23606,3
23607,1
23608,10
23609,10
23610,5
23611,6
23612,2
23613,10
23614,3
23615,0
23616,4
23617,11
23618,1
23619,5
23620,11
23621,7
23622,6
23623,5
23624,3
23625,1
23626,1
23627,3
23628,4
23629,10
23630,6
23631,5
23632,2
23633,11
23634,10
23635,6
23636,10
23637,3
23638,10
23639,4
23640,6
23641,8
23642,8
23643,1
23644,8
23645,4
23646,8
23647,7
23648,11
23649,7
23650,0
23651,4
23652,3
23653,5
23654,10
23655,0
23656,3
23657,5
23658,8
23659,11
23660,3
23661,6
23662,10
23663,7
23664,3
23665,9
23666,11
23667,7
23668,7
23669,10
23670,4
23671,3
23672,7
23673,1
23674,8
23675,10
23676,11
23677,4
23678,0
23679,1
23680,5
23681,10
23682,2
23683,11
23684,1
23685,4
23686,11
23687,10
23688,8
23689,1
23690,7
23691,0
23692,3
23693,4
23694,9
23695,2
23696,6
23697,4
23698,1
23699,9
23700,4
23701,9
23702,6
23703,10
23704,11
23705,11
23706,5
23707,5
23708,10
23709,2
23710,10
23711,8
23712,0
23713,2
23714,8
23715,2
23716,9
23717,2
23718,5
23719,2
23720,11
23721,2
23722,0
23723,11
23724,10
23725,4
23726,4
23727,9
23728,7
23729,7
23730,0
23731,2
23732,0
23733,3
23734,8
23735,3
23736,9
23737,3
23738,5
23739,0
23740,2
23741,5
23742,9
23743,6
23744,7
23745,8
23746,4
23747,8
23748,10
23749,3
23750,3
23751,5
23752,3
23753,6
23754,9
23755,2
23756,11
23757,2
23758,2
23759,4
23760,0
23761,0
23762,0
23763,8
23764,0
23765,1
23766,0
23767,5
23768,10
23769,8
23770,5
23771,0
23772,1
23773,6
23774,1
23775,2
23776,5
23777,3
23778,9
23779,5
23780,0
23781,8
23782,11
23783,8
23784,3
23785,10
23786,7
23787,8
23788,4
23789,0
23790,5
23791,7
23792,11
23793,4
23794,5
23795,11
23796,1
23797,0
23798,4
23799,8
23800,4
23801,4
23802,10
23803,5
23804,2
23805,11
23806,3
23807,8
23808,11
23809,8
23810,6
23811,10
23812,0
23813,9
23814,0
23815,3
23816,5
23817,4
23818,9
23819,11
23820,11
23821,5
23822,2
23823,10
23824,2
23825,4
23826,11
23827,1
23828,4
23829,2
23830,2
23831,6
23832,8
23833,10
23834,3
23835,4
23836,7
23837,2
23838,4
23839,1
23840,3
23841,0
23842,3
23843,10
23844,11
23845,2
23846,1
23847,11
23848,6
23849,9
23850,1
23851,9
23852,1
23853,3
23854,8
23855,1
23856,8
23857,9
23858,2
23859,2
23860,5
23861,11
23862,4
23863,0
23864,10
23865,7
23866,5
23867,0
23868,0
23869,4
23870,7
23871,7
23872,1
23873,4
23874,0
23875,9
23876,3
23877,9
23878,1
23879,6
23880,2
23881,8
23882,1
23883,11
23884,11
23885,6
23886,7
23887,9
23888,5
23889,0
23890,0
23891,4
23892,6
23893,5
23894,5
23895,3
23896,7
23897,9
23898,10
23899,3
23900,8
23901,10
23902,9
23903,9
23904,3
23905,3
23906,2
23907,7
23908,0
23909,10
23910,11
23911,9
23912,8
23913,8
23914,7
23915,0
23916,5
23917,6
23918,2
23919,8
23920,0
23921,11
23922,4
23923,6
23924,6
23925,1
23926,8
23927,1
23928,1
23929,6
23930,8
23931,11
23932,3
23933,9
23934,1
23935,8
23936,7
23937,3
23938,4
23939,2
23940,1
23941,1
23942,9
23943,1
23944,2
23945,0
23946,10
23947,7
23948,11
23949,4
23950,1
23951,3
23952,6
23953,2
23954,0
23955,1
23956,11
23957,1
23958,9
23959,2
23960,4
23961,1
23962,1
23963,10
23964,1
23965,3
23966,4
23967,1
23968,11
23969,9
23970,5
23971,1
23972,8
23973,10
23974,8
23975,9
23976,0
23977,4
23978,1
23979,10
23980,2
23981,10
23982,6
23983,1
23984,10
23985,6
23986,3
23987,3
23988,11
23989,4
23990,9
23991,1
23992,2
23993,5
23994,3
23995,11
23996,10
23997,1
23998,10
23999,6
24000,9
24001,1
24002,7
24003,0
24004,0
24005,9
24006,1
24007,5
24008,6
24009,4
24010,6
24011,5
24012,5
24013,7
24014,9
24015,0
24016,6
24017,0
24018,10
24019,4
24020,3
24021,5
24022,6
24023,4
24024,11
24025,1
24026,4
24027,2
24028,10
24029,3
24030,7
24031,2
24032,2
24033,4
24034,0
24035,2
24036,2
24037,6
24038,2
24039,9
24040,5
24041,9
24042,8
24043,0
24044,4
24045,2
24046,5
24047,4
24048,1
24049,2
24050,1
24051,2
24052,0
24053,9
24054,0
24055,11
24056,0
24057,0
24058,11
24059,7
24060,4
24061,8
24062,3
24063,4
24064,7
24065,4
24066,5
24067,10
24068,4
24069,4
24070,7
24071,11
24072,6
24073,6
24074,5
24075,10
24076,7
24077,1
24078,0
24079,4
24080,11
24081,1
24082,0
24083,3
24084,4
24085,1
24086,5
24087,0
24088,1
24089,5
24090,10
24091,11
24092,11
24093,8
24094,11
24095,6
24096,9
24097,4
24098,9
24099,0
24100,4
24101,0
24102,11
24103,6
24104,1
24105,3
24106,4
24107,2
24108,6
24109,10
24110,3
24111,8
24112,6
24113,7
24114,7
24115,6
24116,5
24117,7
24118,3
24119,0
24120,0
24121,2
24122,4
24123,6
24124,4
24125,11
24126,2
24127,0
24128,7
24129,1
24130,0
24131,9
24132,9
24133,1
24134,9
24135,11
24136,9
24137,0
24138,7
24139,0
24140,4
24141,8
24142,6
24143,3
24144,4
24145,1
24146,0
24147,8
24148,7
24149,8
24150,0
24151,4
24152,10
24153,3
24154,8
24155,3
24156,6
24157,4
24158,10
24159,1
24160,7
24161,8
24162,5
24163,10
24164,0
24165,5
24166,11
24167,4
24168,11
24169,4
24170,4
24171,8
24172,0
24173,2
24174,7
24175,11
24176,5
24177,9
24178,0
24179,10
24180,6
24181,11
24182,0
24183,0
24184,1
24185,5
24186,3
24187,2
24188,7
24189,3
24190,4
24191,5
24192,2
24193,5
24194,3
24195,9
24196,6
24197,9
24198,4
24199,11
24200,8
24201,9
24202,7
24203,3
24204,11
24205,10
24206,10
24207,8
24208,6
24209,3
24210,11
24211,10
24212,4
24213,2
24214,3
24215,9
24216,6
24217,0
24218,9
24219,5
24220,8
24221,6
24222,1
24223,2
24224,10
24225,6
24226,5
24227,1
24228,0
24229,2
24230,4
24231,5
24232,8
24233,0
24234,1
24235,1
24236,4
24237,11
24238,7
24239,8
24240,9
24241,2
24242,2
24243,4
24244,7
24245,5
24246,10
24247,9
24248,7
24249,4
24250,10
24251,8
24252,0
24253,5
24254,1
24255,7
24256,4
24257,7
24258,4
24259,7
24260,6
24261,8
24262,0
24263,0
24264,9
24265,10
24266,2
24267,10
24268,4
24269,9
24270,1
24271,3
24272,6
24273,5
24274,5
24275,3
24276,11
24277,9
24278,1
24279,9
24280,1
24281,10
24282,8
24283,2
24284,4
24285,3
24286,10
24287,5
24288,3
24289,5
24290,8
24291,8
24292,4
24293,6
24294,5
24295,9
24296,9
24297,9
24298,4
24299,5
24300,11
24301,5
24302,11
24303,0
24304,7
24305,5
24306,5
24307,1
24308,6
24309,3
24310,5
24311,4
24312,9
24313,9
24314,2
24315,9
24316,10
24317,7
24318,9
24319,4
24320,0
24321,8
24322,7
24323,6
24324,9
24325,4
24326,8
24327,7
24328,7
24329,7
24330,5
24331,10
24332,10
24333,9
24334,9
24335,4
24336,10
24337,6
24338,9
24339,7
24340,10
24341,8
24342,4
24343,1
24344,1
24345,3
24346,8
24347,4
24348,5
24349,9
24350,4
24351,6
24352,9
24353,11
24354,2
24355,6
24356,0
24357,5
24358,5
24359,10
24360,11
24361,10
24362,7
24363,5
24364,3
24365,8
24366,4
24367,2
24368,3
24369,8
24370,10
24371,2
24372,4
24373,1
24374,9
24375,5
24376,7
24377,1
24378,6
24379,10
24380,5
24381,3
24382,4
24383,4
24384,11
24385,9
24386,2
24387,0
24388,9
24389,4
24390,2
24391,2
24392,3
24393,11
24394,7
24395,8
24396,0
24397,8
24398,11
24399,10
24400,5
24401,10
24402,4
24403,9
24404,10
24405,5
24406,1
24407,8
24408,1
24409,11
24410,4
24411,5
24412,9
24413,1
24414,6
24415,3
24416,7
24417,10
24418,3
24419,4
24420,1
24421,6
24422,9
24423,8
24424,8
24425,11
24426,4
24427,4
24428,9
24429,9
24430,2
24431,6
24432,5
24433,1
24434,7
24435,0
24436,11
24437,6
24438,11
24439,10
24440,3
24441,1
24442,0
24443,4
24444,11
24445,0
24446,3
24447,2
24448,8
24449,4
24450,7
24451,6
24452,10
24453,0
24454,0
24455,2
24456,11
24457,8
24458,0
24459,6
24460,9
24461,6
24462,0
24463,1
24464,3
24465,1
24466,11
24467,8
24468,9
24469,11
24470,11
24471,5
24472,8
24473,0
24474,11
24475,6
24476,9
24477,11
24478,1
24479,7
24480,0
24481,10
24482,8
24483,3
24484,5
24485,1
24486,2
24487,9
24488,11
24489,5
24490,5
24491,7
24492,3
24493,4
24494,10
24495,3
24496,7
24497,4
24498,0
24499,3
24500,9
24501,1
24502,9
24503,5
24504,5
24505,0
24506,5
24507,1
24508,2
24509,0
24510,2
24511,11
24512,9
24513,10
24514,0
24515,3
24516,4
24517,10
24518,3
24519,4
24520,1
24521,3
24522,0
24523,0
24524,9
24525,5
24526,5
24527,9
24528,6
24529,11
24530,5
24531,3
24532,1
24533,10
24534,6
