podjetje,ime_igre
997,20848
1057,20849
1249,20850
287,20851
574,20852
1013,20853
325,20854
892,20855
525,20856
910,20857
735,20858
1109,20859
804,20860
1250,20861
327,20862
545,20863
549,20864
806,20865
1214,20866
437,20867
775,20868
605,20869
1100,20870
445,20871
382,20872
530,20873
857,20874
838,20875
1201,20876
1365,20877
1020,20878
204,20879
841,20880
1081,20881
363,20882
884,20883
274,20884
1346,20885
112,20886
592,20887
380,20888
1239,20889
555,20890
84,20891
138,20892
730,20893
338,20894
954,20895
201,20896
1105,20897
571,20898
323,20899
836,20900
128,20901
963,20902
250,20903
821,20904
352,20905
1216,20906
814,20907
1272,20908
490,20909
867,20910
882,20911
1018,20912
1262,20913
595,20914
333,20915
818,20916
839,20917
393,20918
1291,20919
186,20920
194,20921
452,20922
817,20923
1353,20924
1060,20925
1356,20926
112,20927
868,20928
147,20929
694,20930
980,20931
484,20932
1334,20933
831,20934
1206,20935
943,20936
350,20937
1375,20938
396,20939
867,20940
717,20941
868,20942
636,20943
627,20944
646,20945
485,20946
1123,20947
780,20948
212,20949
71,20950
1138,20951
286,20952
962,20953
942,20954
1257,20955
210,20956
777,20957
1238,20958
115,20959
906,20960
1002,20961
370,20962
420,20963
542,20964
1291,20965
1210,20966
143,20967
654,20968
541,20969
949,20970
176,20971
1067,20972
1378,20973
696,20974
909,20975
1293,20976
594,20977
886,20978
614,20979
1204,20980
497,20981
636,20982
493,20983
1170,20984
94,20985
108,20986
133,20987
476,20988
949,20989
90,20990
50,20991
509,20992
1032,20993
395,20994
1071,20995
1043,20996
297,20997
1143,20998
38,20999
416,21000
176,21001
534,21002
565,21003
918,21004
584,21005
953,21006
351,21007
1323,21008
401,21009
1341,21010
244,21011
217,21012
901,21013
833,21014
591,21015
855,21016
1374,21017
1273,21018
1186,21019
588,21020
272,21021
225,21022
508,21023
55,21024
1224,21025
291,21026
456,21027
756,21028
842,21029
1234,21030
398,21031
1039,21032
175,21033
391,21034
276,21035
260,21036
1041,21037
680,21038
1031,21039
921,21040
347,21041
1199,21042
1379,21043
960,21044
657,21045
313,21046
1006,21047
708,21048
832,21049
850,21050
877,21051
904,21052
1156,21053
782,21054
685,21055
714,21056
426,21057
87,21058
132,21059
301,21060
735,21061
918,21062
847,21063
726,21064
1381,21065
299,21066
1038,21067
81,21068
63,21069
398,21070
859,21071
560,21072
1055,21073
930,21074
194,21075
58,21076
1027,21077
183,21078
170,21079
799,21080
1277,21081
846,21082
1185,21083
62,21084
370,21085
672,21086
355,21087
1071,21088
907,21089
369,21090
1134,21091
470,21092
421,21093
983,21094
121,21095
781,21096
1228,21097
437,21098
628,21099
859,21100
268,21101
765,21102
511,21103
534,21104
912,21105
87,21106
410,21107
987,21108
1266,21109
996,21110
516,21111
1366,21112
948,21113
1116,21114
547,21115
194,21116
145,21117
1145,21118
142,21119
1163,21120
759,21121
1037,21122
992,21123
235,21124
1164,21125
476,21126
247,21127
3,21128
560,21129
685,21130
755,21131
822,21132
223,21133
210,21134
865,21135
1045,21136
868,21137
106,21138
438,21139
1220,21140
978,21141
588,21142
64,21143
1191,21144
689,21145
1240,21146
271,21147
408,21148
1087,21149
1084,21150
436,21151
181,21152
1371,21153
105,21154
674,21155
738,21156
853,21157
987,21158
694,21159
299,21160
993,21161
336,21162
838,21163
108,21164
1072,21165
134,21166
1138,21167
1029,21168
1233,21169
1179,21170
841,21171
268,21172
595,21173
1073,21174
1274,21175
882,21176
206,21177
405,21178
698,21179
1368,21180
1231,21181
1054,21182
364,21183
1,21184
664,21185
449,21186
812,21187
141,21188
914,21189
887,21190
609,21191
172,21192
681,21193
1035,21194
864,21195
675,21196
1,21197
317,21198
458,21199
389,21200
290,21201
335,21202
247,21203
739,21204
580,21205
1175,21206
1147,21207
1211,21208
1047,21209
558,21210
114,21211
472,21212
731,21213
54,21214
1111,21215
799,21216
913,21217
163,21218
292,21219
388,21220
423,21221
219,21222
674,21223
871,21224
590,21225
472,21226
1148,21227
982,21228
830,21229
1241,21230
1337,21231
1228,21232
1222,21233
759,21234
531,21235
292,21236
301,21237
657,21238
17,21239
337,21240
1064,21241
277,21242
381,21243
609,21244
695,21245
576,21246
1005,21247
804,21248
752,21249
993,21250
930,21251
110,21252
1327,21253
633,21254
297,21255
1335,21256
977,21257
1132,21258
980,21259
1063,21260
573,21261
624,21262
431,21263
345,21264
963,21265
1350,21266
100,21267
204,21268
683,21269
590,21270
301,21271
1224,21272
1003,21273
1093,21274
385,21275
572,21276
51,21277
834,21278
77,21279
1356,21280
297,21281
896,21282
498,21283
476,21284
888,21285
70,21286
36,21287
641,21288
597,21289
357,21290
1190,21291
384,21292
745,21293
4,21294
721,21295
859,21296
456,21297
770,21298
395,21299
415,21300
154,21301
569,21302
1349,21303
32,21304
553,21305
1208,21306
728,21307
994,21308
1224,21309
464,21310
457,21311
67,21312
1350,21313
1292,21314
381,21315
1158,21316
1379,21317
1070,21318
472,21319
76,21320
1246,21321
835,21322
44,21323
857,21324
220,21325
1118,21326
794,21327
495,21328
425,21329
216,21330
21,21331
571,21332
1373,21333
737,21334
66,21335
1184,21336
521,21337
797,21338
985,21339
193,21340
521,21341
1336,21342
318,21343
95,21344
979,21345
193,21346
285,21347
1282,21348
22,21349
919,21350
72,21351
373,21352
366,21353
848,21354
1291,21355
230,21356
659,21357
2,21358
1131,21359
467,21360
456,21361
1078,21362
771,21363
135,21364
1033,21365
126,21366
275,21367
779,21368
508,21369
1098,21370
521,21371
34,21372
567,21373
682,21374
419,21375
594,21376
213,21377
42,21378
393,21379
272,21380
250,21381
723,21382
1065,21383
500,21384
618,21385
358,21386
797,21387
613,21388
1056,21389
797,21390
249,21391
282,21392
396,21393
786,21394
760,21395
406,21396
876,21397
1129,21398
98,21399
765,21400
822,21401
280,21402
326,21403
1321,21404
626,21405
646,21406
380,21407
970,21408
793,21409
505,21410
913,21411
804,21412
36,21413
522,21414
913,21415
1007,21416
327,21417
986,21418
371,21419
1294,21420
1334,21421
429,21422
1138,21423
91,21424
1316,21425
402,21426
1124,21427
471,21428
195,21429
384,21430
814,21431
676,21432
1295,21433
249,21434
261,21435
868,21436
728,21437
1140,21438
331,21439
61,21440
14,21441
149,21442
714,21443
772,21444
321,21445
494,21446
1139,21447
270,21448
449,21449
456,21450
1248,21451
1236,21452
1095,21453
209,21454
334,21455
1144,21456
761,21457
807,21458
937,21459
1332,21460
1120,21461
1385,21462
560,21463
222,21464
541,21465
855,21466
723,21467
118,21468
858,21469
167,21470
896,21471
639,21472
773,21473
1250,21474
538,21475
536,21476
302,21477
460,21478
669,21479
386,21480
1128,21481
678,21482
967,21483
1066,21484
789,21485
136,21486
253,21487
278,21488
122,21489
152,21490
102,21491
356,21492
1282,21493
519,21494
1121,21495
1189,21496
235,21497
818,21498
116,21499
375,21500
1119,21501
97,21502
212,21503
44,21504
441,21505
522,21506
1321,21507
1307,21508
1105,21509
441,21510
1077,21511
294,21512
293,21513
830,21514
690,21515
559,21516
1039,21517
953,21518
1339,21519
1051,21520
1020,21521
883,21522
287,21523
1365,21524
566,21525
875,21526
521,21527
960,21528
668,21529
987,21530
1240,21531
314,21532
297,21533
540,21534
946,21535
193,21536
14,21537
375,21538
16,21539
568,21540
546,21541
185,21542
881,21543
130,21544
111,21545
1318,21546
162,21547
1163,21548
213,21549
676,21550
284,21551
11,21552
1330,21553
1142,21554
1076,21555
578,21556
558,21557
1359,21558
1268,21559
870,21560
91,21561
155,21562
111,21563
1032,21564
446,21565
1105,21566
663,21567
612,21568
236,21569
833,21570
28,21571
561,21572
163,21573
819,21574
865,21575
633,21576
971,21577
408,21578
1109,21579
492,21580
344,21581
318,21582
262,21583
35,21584
539,21585
741,21586
176,21587
1060,21588
560,21589
320,21590
379,21591
1268,21592
541,21593
931,21594
125,21595
1045,21596
813,21597
242,21598
1375,21599
892,21600
395,21601
718,21602
100,21603
1296,21604
442,21605
1216,21606
807,21607
1036,21608
747,21609
155,21610
1081,21611
1141,21612
996,21613
1103,21614
1068,21615
398,21616
623,21617
1196,21618
264,21619
1164,21620
857,21621
241,21622
1152,21623
1023,21624
562,21625
1037,21626
930,21627
819,21628
276,21629
359,21630
177,21631
263,21632
753,21633
20,21634
1131,21635
1253,21636
737,21637
247,21638
749,21639
206,21640
1159,21641
348,21642
279,21643
329,21644
820,21645
1050,21646
12,21647
534,21648
353,21649
855,21650
543,21651
149,21652
116,21653
591,21654
94,21655
768,21656
432,21657
381,21658
559,21659
749,21660
322,21661
351,21662
550,21663
419,21664
425,21665
43,21666
338,21667
309,21668
1314,21669
228,21670
225,21671
277,21672
1115,21673
27,21674
31,21675
732,21676
1183,21677
892,21678
1096,21679
651,21680
750,21681
905,21682
440,21683
124,21684
1016,21685
721,21686
1180,21687
698,21688
980,21689
295,21690
1210,21691
280,21692
844,21693
770,21694
651,21695
967,21696
296,21697
922,21698
607,21699
137,21700
171,21701
984,21702
761,21703
587,21704
1211,21705
1299,21706
944,21707
631,21708
825,21709
916,21710
1307,21711
1029,21712
541,21713
615,21714
547,21715
733,21716
583,21717
617,21718
1259,21719
865,21720
116,21721
571,21722
1100,21723
921,21724
50,21725
1086,21726
405,21727
1079,21728
251,21729
1315,21730
774,21731
517,21732
771,21733
8,21734
714,21735
1045,21736
1249,21737
1086,21738
669,21739
1101,21740
1124,21741
944,21742
481,21743
302,21744
57,21745
665,21746
793,21747
1015,21748
1295,21749
1128,21750
934,21751
945,21752
354,21753
481,21754
586,21755
1111,21756
502,21757
22,21758
701,21759
560,21760
1291,21761
804,21762
551,21763
1075,21764
363,21765
692,21766
453,21767
808,21768
778,21769
361,21770
498,21771
396,21772
377,21773
207,21774
124,21775
458,21776
153,21777
1274,21778
900,21779
164,21780
1097,21781
658,21782
614,21783
314,21784
433,21785
989,21786
558,21787
925,21788
930,21789
1382,21790
838,21791
486,21792
417,21793
236,21794
343,21795
359,21796
754,21797
397,21798
360,21799
796,21800
743,21801
937,21802
872,21803
266,21804
450,21805
905,21806
554,21807
970,21808
333,21809
1059,21810
565,21811
890,21812
118,21813
1178,21814
756,21815
935,21816
575,21817
68,21818
911,21819
1009,21820
917,21821
525,21822
713,21823
23,21824
153,21825
15,21826
467,21827
168,21828
946,21829
618,21830
520,21831
1121,21832
1154,21833
390,21834
16,21835
1131,21836
1222,21837
1370,21838
941,21839
363,21840
747,21841
1124,21842
403,21843
200,21844
141,21845
1175,21846
213,21847
70,21848
958,21849
284,21850
516,21851
1088,21852
450,21853
1087,21854
405,21855
513,21856
654,21857
1043,21858
1084,21859
878,21860
688,21861
950,21862
623,21863
569,21864
737,21865
822,21866
1362,21867
496,21868
983,21869
420,21870
783,21871
1177,21872
1077,21873
1099,21874
916,21875
570,21876
56,21877
292,21878
401,21879
248,21880
1076,21881
860,21882
657,21883
1012,21884
1037,21885
401,21886
1195,21887
1209,21888
864,21889
407,21890
405,21891
566,21892
979,21893
461,21894
1380,21895
1088,21896
859,21897
807,21898
510,21899
676,21900
559,21901
516,21902
890,21903
874,21904
889,21905
653,21906
275,21907
382,21908
92,21909
731,21910
1380,21911
1329,21912
378,21913
26,21914
527,21915
1376,21916
192,21917
258,21918
1314,21919
644,21920
74,21921
159,21922
341,21923
12,21924
612,21925
917,21926
791,21927
470,21928
1097,21929
266,21930
1317,21931
323,21932
804,21933
83,21934
361,21935
878,21936
1226,21937
581,21938
1063,21939
785,21940
1103,21941
986,21942
1136,21943
1099,21944
212,21945
1047,21946
1081,21947
741,21948
789,21949
835,21950
583,21951
156,21952
862,21953
246,21954
1315,21955
1006,21956
906,21957
448,21958
229,21959
264,21960
1357,21961
93,21962
303,21963
1288,21964
556,21965
576,21966
690,21967
1333,21968
884,21969
1157,21970
952,21971
995,21972
878,21973
108,21974
609,21975
904,21976
877,21977
81,21978
1145,21979
1131,21980
33,21981
1371,21982
410,21983
747,21984
430,21985
357,21986
667,21987
692,21988
1276,21989
107,21990
1313,21991
248,21992
665,21993
889,21994
615,21995
1258,21996
529,21997
1131,21998
740,21999
245,22000
197,22001
579,22002
1334,22003
1098,22004
1239,22005
959,22006
82,22007
559,22008
1043,22009
699,22010
508,22011
181,22012
895,22013
973,22014
342,22015
1029,22016
527,22017
234,22018
335,22019
487,22020
118,22021
1043,22022
747,22023
645,22024
1376,22025
202,22026
948,22027
575,22028
253,22029
1215,22030
65,22031
266,22032
994,22033
1202,22034
1040,22035
775,22036
1232,22037
394,22038
593,22039
303,22040
843,22041
525,22042
97,22043
797,22044
201,22045
1175,22046
218,22047
1378,22048
1328,22049
854,22050
1214,22051
879,22052
1253,22053
1197,22054
107,22055
244,22056
1183,22057
200,22058
660,22059
55,22060
574,22061
775,22062
1342,22063
1089,22064
187,22065
1218,22066
997,22067
179,22068
894,22069
453,22070
230,22071
203,22072
134,22073
858,22074
545,22075
31,22076
1270,22077
843,22078
314,22079
559,22080
619,22081
1356,22082
1079,22083
508,22084
693,22085
1302,22086
486,22087
0,22088
1224,22089
848,22090
603,22091
474,22092
250,22093
472,22094
1150,22095
385,22096
339,22097
158,22098
1057,22099
1324,22100
504,22101
33,22102
610,22103
814,22104
146,22105
638,22106
356,22107
794,22108
1024,22109
646,22110
1045,22111
284,22112
1230,22113
590,22114
345,22115
1256,22116
320,22117
700,22118
806,22119
347,22120
422,22121
1213,22122
456,22123
491,22124
1079,22125
661,22126
207,22127
63,22128
537,22129
114,22130
319,22131
1266,22132
189,22133
784,22134
255,22135
407,22136
29,22137
122,22138
1225,22139
936,22140
1241,22141
230,22142
310,22143
171,22144
642,22145
799,22146
590,22147
641,22148
751,22149
104,22150
205,22151
1123,22152
986,22153
187,22154
768,22155
1013,22156
400,22157
1033,22158
256,22159
297,22160
1143,22161
180,22162
913,22163
174,22164
251,22165
235,22166
1192,22167
1016,22168
1244,22169
1148,22170
257,22171
1333,22172
589,22173
1024,22174
129,22175
986,22176
971,22177
320,22178
691,22179
747,22180
698,22181
740,22182
667,22183
780,22184
523,22185
1193,22186
519,22187
795,22188
1176,22189
1116,22190
100,22191
24,22192
802,22193
646,22194
376,22195
626,22196
1255,22197
29,22198
944,22199
610,22200
1079,22201
1111,22202
453,22203
377,22204
1246,22205
5,22206
575,22207
1247,22208
1015,22209
991,22210
571,22211
276,22212
420,22213
192,22214
988,22215
940,22216
1048,22217
468,22218
899,22219
417,22220
1267,22221
869,22222
1283,22223
1380,22224
1251,22225
958,22226
1130,22227
1197,22228
823,22229
102,22230
750,22231
60,22232
952,22233
1188,22234
671,22235
75,22236
819,22237
1350,22238
865,22239
482,22240
1217,22241
3,22242
253,22243
717,22244
1291,22245
135,22246
238,22247
1339,22248
137,22249
118,22250
887,22251
882,22252
168,22253
832,22254
784,22255
439,22256
732,22257
1308,22258
1269,22259
1006,22260
912,22261
750,22262
1090,22263
948,22264
1313,22265
1307,22266
869,22267
196,22268
1370,22269
1258,22270
987,22271
756,22272
35,22273
408,22274
1285,22275
291,22276
707,22277
598,22278
948,22279
674,22280
334,22281
794,22282
1271,22283
1035,22284
622,22285
676,22286
561,22287
1315,22288
206,22289
260,22290
901,22291
1102,22292
1202,22293
428,22294
189,22295
176,22296
615,22297
482,22298
318,22299
754,22300
431,22301
1232,22302
980,22303
426,22304
892,22305
1165,22306
1348,22307
512,22308
368,22309
86,22310
948,22311
775,22312
1365,22313
683,22314
327,22315
1114,22316
1163,22317
350,22318
654,22319
567,22320
175,22321
1236,22322
609,22323
114,22324
437,22325
56,22326
595,22327
210,22328
1209,22329
1114,22330
311,22331
1226,22332
1169,22333
829,22334
43,22335
302,22336
375,22337
996,22338
1049,22339
728,22340
1372,22341
1122,22342
1083,22343
1029,22344
543,22345
704,22346
775,22347
602,22348
1338,22349
87,22350
196,22351
1344,22352
47,22353
390,22354
50,22355
999,22356
722,22357
266,22358
252,22359
677,22360
945,22361
45,22362
264,22363
1053,22364
757,22365
295,22366
416,22367
1210,22368
28,22369
1338,22370
709,22371
500,22372
321,22373
886,22374
791,22375
88,22376
1060,22377
1159,22378
284,22379
876,22380
598,22381
731,22382
836,22383
623,22384
873,22385
1064,22386
972,22387
1262,22388
212,22389
52,22390
602,22391
1372,22392
731,22393
804,22394
1300,22395
175,22396
236,22397
992,22398
583,22399
801,22400
1384,22401
929,22402
763,22403
999,22404
1066,22405
234,22406
1151,22407
629,22408
1275,22409
1272,22410
1151,22411
425,22412
1082,22413
919,22414
1033,22415
443,22416
43,22417
1326,22418
1249,22419
780,22420
1272,22421
1369,22422
321,22423
1125,22424
527,22425
1236,22426
825,22427
784,22428
664,22429
1308,22430
680,22431
775,22432
133,22433
373,22434
616,22435
916,22436
449,22437
1090,22438
1241,22439
915,22440
420,22441
245,22442
540,22443
405,22444
672,22445
1088,22446
887,22447
710,22448
1028,22449
560,22450
548,22451
293,22452
1186,22453
368,22454
122,22455
14,22456
862,22457
1024,22458
84,22459
966,22460
387,22461
1037,22462
694,22463
127,22464
1041,22465
1181,22466
495,22467
778,22468
313,22469
355,22470
535,22471
385,22472
21,22473
853,22474
131,22475
738,22476
359,22477
1285,22478
222,22479
360,22480
202,22481
93,22482
1230,22483
85,22484
29,22485
672,22486
1049,22487
641,22488
1151,22489
1080,22490
1017,22491
407,22492
863,22493
1036,22494
952,22495
1176,22496
604,22497
84,22498
242,22499
914,22500
552,22501
121,22502
371,22503
691,22504
1178,22505
263,22506
424,22507
192,22508
162,22509
892,22510
640,22511
334,22512
958,22513
539,22514
942,22515
386,22516
240,22517
490,22518
807,22519
979,22520
772,22521
1338,22522
494,22523
862,22524
40,22525
465,22526
797,22527
502,22528
816,22529
1029,22530
1126,22531
819,22532
861,22533
65,22534
265,22535
0,22536
1130,22537
1280,22538
171,22539
94,22540
1169,22541
500,22542
750,22543
747,22544
395,22545
296,22546
744,22547
1056,22548
211,22549
39,22550
828,22551
976,22552
1382,22553
137,22554
139,22555
1099,22556
1246,22557
631,22558
827,22559
1298,22560
1168,22561
319,22562
170,22563
79,22564
1133,22565
431,22566
878,22567
863,22568
288,22569
1319,22570
1266,22571
73,22572
217,22573
165,22574
922,22575
920,22576
310,22577
734,22578
432,22579
872,22580
108,22581
359,22582
751,22583
152,22584
283,22585
839,22586
420,22587
617,22588
980,22589
1145,22590
1324,22591
407,22592
93,22593
1189,22594
1245,22595
994,22596
335,22597
389,22598
1123,22599
1156,22600
243,22601
306,22602
833,22603
781,22604
573,22605
861,22606
372,22607
145,22608
899,22609
537,22610
1038,22611
1064,22612
605,22613
871,22614
800,22615
1253,22616
1281,22617
974,22618
1294,22619
244,22620
1305,22621
1096,22622
1314,22623
571,22624
315,22625
253,22626
805,22627
268,22628
1013,22629
893,22630
1314,22631
1281,22632
1188,22633
483,22634
632,22635
209,22636
1134,22637
419,22638
837,22639
695,22640
1296,22641
1144,22642
327,22643
1000,22644
711,22645
1160,22646
680,22647
1162,22648
568,22649
1053,22650
511,22651
1057,22652
224,22653
1126,22654
889,22655
122,22656
206,22657
66,22658
303,22659
525,22660
845,22661
539,22662
877,22663
974,22664
1134,22665
1363,22666
1157,22667
144,22668
923,22669
1380,22670
973,22671
832,22672
1228,22673
683,22674
57,22675
218,22676
490,22677
1167,22678
1373,22679
199,22680
1251,22681
1152,22682
217,22683
982,22684
225,22685
1085,22686
1321,22687
474,22688
625,22689
1195,22690
1189,22691
1139,22692
1088,22693
449,22694
1247,22695
1144,22696
958,22697
346,22698
1229,22699
1254,22700
218,22701
25,22702
773,22703
662,22704
381,22705
813,22706
588,22707
850,22708
826,22709
641,22710
244,22711
391,22712
135,22713
1269,22714
516,22715
857,22716
16,22717
1265,22718
707,22719
314,22720
797,22721
1035,22722
452,22723
700,22724
493,22725
390,22726
908,22727
79,22728
172,22729
388,22730
390,22731
526,22732
625,22733
703,22734
840,22735
811,22736
372,22737
291,22738
817,22739
543,22740
7,22741
14,22742
1160,22743
254,22744
244,22745
1109,22746
39,22747
581,22748
11,22749
471,22750
70,22751
1352,22752
96,22753
965,22754
654,22755
1034,22756
970,22757
1256,22758
130,22759
742,22760
613,22761
602,22762
564,22763
666,22764
81,22765
429,22766
1289,22767
61,22768
267,22769
1134,22770
351,22771
340,22772
144,22773
1367,22774
763,22775
6,22776
905,22777
1077,22778
1059,22779
540,22780
1064,22781
279,22782
512,22783
1037,22784
458,22785
398,22786
58,22787
489,22788
329,22789
1007,22790
783,22791
84,22792
764,22793
1252,22794
1385,22795
626,22796
415,22797
1071,22798
832,22799
1264,22800
300,22801
824,22802
299,22803
725,22804
253,22805
1347,22806
486,22807
730,22808
167,22809
210,22810
881,22811
648,22812
222,22813
1261,22814
1354,22815
885,22816
62,22817
168,22818
840,22819
892,22820
687,22821
743,22822
122,22823
149,22824
762,22825
392,22826
1286,22827
252,22828
1296,22829
1152,22830
1382,22831
843,22832
658,22833
1274,22834
1011,22835
105,22836
899,22837
838,22838
1010,22839
83,22840
110,22841
171,22842
438,22843
268,22844
831,22845
1143,22846
260,22847
632,22848
754,22849
1276,22850
654,22851
422,22852
763,22853
248,22854
264,22855
545,22856
56,22857
1131,22858
884,22859
924,22860
287,22861
1129,22862
1296,22863
859,22864
1118,22865
1336,22866
945,22867
1241,22868
740,22869
775,22870
752,22871
1246,22872
875,22873
839,22874
316,22875
823,22876
1028,22877
146,22878
1229,22879
1291,22880
739,22881
1015,22882
971,22883
870,22884
845,22885
508,22886
1068,22887
216,22888
782,22889
415,22890
925,22891
523,22892
859,22893
901,22894
514,22895
1267,22896
1282,22897
924,22898
150,22899
97,22900
155,22901
362,22902
293,22903
192,22904
151,22905
748,22906
1374,22907
149,22908
702,22909
360,22910
20,22911
196,22912
883,22913
512,22914
634,22915
171,22916
1009,22917
1109,22918
1324,22919
455,22920
1385,22921
972,22922
329,22923
966,22924
215,22925
906,22926
691,22927
344,22928
1375,22929
102,22930
644,22931
162,22932
398,22933
1219,22934
1255,22935
369,22936
736,22937
664,22938
215,22939
12,22940
774,22941
377,22942
394,22943
470,22944
1155,22945
955,22946
381,22947
86,22948
68,22949
348,22950
1110,22951
1168,22952
14,22953
235,22954
115,22955
291,22956
1173,22957
296,22958
1291,22959
681,22960
403,22961
977,22962
57,22963
939,22964
812,22965
762,22966
1246,22967
569,22968
1243,22969
768,22970
888,22971
435,22972
1227,22973
396,22974
953,22975
422,22976
712,22977
560,22978
115,22979
98,22980
502,22981
1166,22982
1170,22983
1303,22984
714,22985
1211,22986
1072,22987
1299,22988
682,22989
507,22990
1091,22991
126,22992
83,22993
1060,22994
1012,22995
840,22996
131,22997
1381,22998
1239,22999
337,23000
182,23001
744,23002
974,23003
939,23004
408,23005
461,23006
640,23007
702,23008
153,23009
525,23010
301,23011
6,23012
1311,23013
441,23014
668,23015
1296,23016
1173,23017
531,23018
274,23019
1154,23020
1126,23021
1105,23022
831,23023
335,23024
781,23025
616,23026
310,23027
787,23028
49,23029
843,23030
1172,23031
402,23032
758,23033
338,23034
471,23035
767,23036
586,23037
69,23038
1100,23039
524,23040
181,23041
1320,23042
474,23043
1007,23044
1300,23045
694,23046
1060,23047
1199,23048
1201,23049
12,23050
627,23051
434,23052
319,23053
1251,23054
454,23055
811,23056
1017,23057
1252,23058
440,23059
1067,23060
935,23061
33,23062
635,23063
652,23064
103,23065
18,23066
766,23067
682,23068
187,23069
1091,23070
341,23071
660,23072
1231,23073
359,23074
938,23075
222,23076
727,23077
159,23078
147,23079
65,23080
1038,23081
656,23082
983,23083
1299,23084
1058,23085
727,23086
440,23087
839,23088
282,23089
207,23090
816,23091
1053,23092
347,23093
915,23094
509,23095
667,23096
832,23097
1040,23098
361,23099
868,23100
926,23101
743,23102
842,23103
45,23104
247,23105
159,23106
321,23107
495,23108
1221,23109
405,23110
372,23111
430,23112
997,23113
1199,23114
466,23115
1313,23116
516,23117
849,23118
725,23119
852,23120
502,23121
1199,23122
459,23123
828,23124
707,23125
219,23126
359,23127
1159,23128
576,23129
795,23130
513,23131
554,23132
274,23133
1221,23134
672,23135
1073,23136
980,23137
774,23138
1296,23139
399,23140
642,23141
323,23142
1017,23143
448,23144
411,23145
412,23146
616,23147
833,23148
1172,23149
255,23150
1242,23151
438,23152
887,23153
405,23154
1300,23155
541,23156
1097,23157
185,23158
588,23159
419,23160
1321,23161
722,23162
967,23163
807,23164
1322,23165
1015,23166
279,23167
153,23168
1130,23169
375,23170
122,23171
930,23172
1058,23173
245,23174
437,23175
827,23176
669,23177
1124,23178
1369,23179
238,23180
1316,23181
429,23182
35,23183
868,23184
967,23185
772,23186
295,23187
97,23188
1237,23189
404,23190
1314,23191
302,23192
293,23193
543,23194
340,23195
1345,23196
563,23197
392,23198
244,23199
1185,23200
545,23201
1260,23202
1317,23203
848,23204
482,23205
1069,23206
1138,23207
843,23208
699,23209
582,23210
1379,23211
271,23212
1005,23213
998,23214
19,23215
6,23216
804,23217
591,23218
1167,23219
1321,23220
661,23221
786,23222
951,23223
342,23224
891,23225
93,23226
661,23227
631,23228
217,23229
864,23230
119,23231
727,23232
1074,23233
56,23234
403,23235
1374,23236
167,23237
500,23238
1213,23239
483,23240
738,23241
1169,23242
973,23243
177,23244
735,23245
291,23246
1251,23247
521,23248
1197,23249
918,23250
207,23251
536,23252
1162,23253
916,23254
242,23255
1025,23256
808,23257
1328,23258
1376,23259
738,23260
1082,23261
794,23262
859,23263
948,23264
439,23265
1,23266
471,23267
1370,23268
903,23269
1188,23270
414,23271
436,23272
369,23273
534,23274
114,23275
855,23276
13,23277
1320,23278
1064,23279
319,23280
862,23281
1073,23282
1105,23283
607,23284
518,23285
506,23286
721,23287
548,23288
123,23289
1385,23290
546,23291
316,23292
880,23293
844,23294
1032,23295
1015,23296
879,23297
184,23298
588,23299
1048,23300
400,23301
220,23302
1035,23303
488,23304
170,23305
1185,23306
1352,23307
178,23308
116,23309
11,23310
1377,23311
1366,23312
40,23313
1117,23314
62,23315
162,23316
933,23317
617,23318
37,23319
24,23320
49,23321
26,23322
229,23323
881,23324
1377,23325
243,23326
823,23327
246,23328
820,23329
1148,23330
35,23331
390,23332
319,23333
1047,23334
1064,23335
1308,23336
827,23337
907,23338
198,23339
626,23340
21,23341
608,23342
780,23343
621,23344
675,23345
34,23346
1364,23347
912,23348
809,23349
62,23350
1375,23351
1314,23352
1023,23353
1373,23354
737,23355
646,23356
532,23357
845,23358
745,23359
673,23360
1027,23361
1084,23362
1246,23363
137,23364
673,23365
1026,23366
418,23367
967,23368
533,23369
361,23370
1380,23371
264,23372
973,23373
649,23374
244,23375
1076,23376
280,23377
92,23378
471,23379
93,23380
1281,23381
1259,23382
67,23383
588,23384
87,23385
72,23386
181,23387
705,23388
198,23389
256,23390
946,23391
846,23392
1315,23393
360,23394
1171,23395
163,23396
476,23397
158,23398
255,23399
1010,23400
843,23401
1277,23402
98,23403
887,23404
534,23405
1301,23406
43,23407
1028,23408
111,23409
450,23410
245,23411
33,23412
716,23413
1241,23414
552,23415
549,23416
669,23417
614,23418
491,23419
1359,23420
640,23421
1334,23422
613,23423
785,23424
153,23425
1043,23426
576,23427
568,23428
719,23429
64,23430
1274,23431
1048,23432
906,23433
961,23434
261,23435
644,23436
1344,23437
928,23438
981,23439
55,23440
1269,23441
995,23442
106,23443
952,23444
612,23445
1176,23446
72,23447
586,23448
453,23449
282,23450
162,23451
500,23452
20,23453
569,23454
1013,23455
686,23456
1357,23457
1335,23458
1298,23459
1107,23460
209,23461
1121,23462
965,23463
1049,23464
264,23465
1119,23466
852,23467
497,23468
246,23469
109,23470
97,23471
1030,23472
1226,23473
1279,23474
380,23475
965,23476
456,23477
472,23478
432,23479
1298,23480
964,23481
664,23482
856,23483
206,23484
1210,23485
482,23486
1265,23487
402,23488
1382,23489
1368,23490
570,23491
728,23492
38,23493
345,23494
510,23495
644,23496
1088,23497
768,23498
100,23499
1336,23500
95,23501
1263,23502
95,23503
832,23504
739,23505
145,23506
